Дата операции,Дата проводки,Код,Категория,Описание,Сумма в руб,Статус
01.05.2026,01.05.2026,SAL,Зарплата,Зарплата ООО «Технополис»,"120 000,00",Проведена
15.05.2026,15.05.2026,CB,Пополнения,Кэшбэк за апрель,"740,00",Проведена
10.05.2026,10.05.2026,4814,Связь и интернет,"МТС, мобильная связь","-650,00",Проведена
12.05.2026,12.05.2026,4900,Коммунальные платежи,"Дом.ру, интернет","-700,00",Проведена
05.05.2026,05.05.2026,SAV,Накопления,Пополнение накопительного счёта,"-1 500,00",Проведена
12.05.2026,12.05.2026,SAV,Накопления,Пополнение накопительного счёта,"-1 500,00",Проведена
13.05.2026,13.05.2026,INV,Накопления,Инвесткопилка,"-500,00",Проведена
19.05.2026,19.05.2026,SAV,Накопления,Пополнение накопительного счёта,"-1 500,00",Проведена
08.05.2026,08.05.2026,GOAL,Накопления,Цель «Ноутбук»,"-4 000,00",Проведена
20.05.2026,20.05.2026,GOAL,Накопления,Цель «Ноутбук»,"-3 000,00",Проведена
01.05.2026,01.05.2026,5411,Супермаркеты,Перекрёсток,"-1 100,00",Проведена
01.05.2026,01.05.2026,4121,Транспорт,Whoosh,"-420,00",Проведена
01.05.2026,01.05.2026,5812,Рестораны и кафе,Surf Coffee,"-450,00",Проведена
02.05.2026,02.05.2026,5411,Супермаркеты,Пятёрочка,"-540,00",Проведена
02.05.2026,02.05.2026,5399,Маркетплейсы,OZON,"-990,00",Проведена
02.05.2026,02.05.2026,4121,Транспорт,АЗС Лукойл,"-250,00",Проведена
02.05.2026,02.05.2026,5812,Рестораны и кафе,Вкусно — и точка,"-540,00",Проведена
03.05.2026,03.05.2026,5912,Здоровье и аптеки,Аптека Ригла,"-430,00",Проведена
03.05.2026,03.05.2026,5411,Супермаркеты,Лента,"-650,00",Проведена
04.05.2026,04.05.2026,7832,Развлечения,Кинотеатр Поклонка,"-1 200,00",Проведена
04.05.2026,04.05.2026,4121,Транспорт,Яндекс Такси,"-1 600,00",Проведена
04.05.2026,04.05.2026,5999,Прочее,Цветы Рив Гош,"-800,00",Проведена
05.05.2026,05.05.2026,5651,Одежда и обувь,Спортмастер,"-2 500,00",Проведена
05.05.2026,05.05.2026,5411,Супермаркеты,ВкусВилл,"-540,00",Проведена
05.05.2026,05.05.2026,5812,Рестораны и кафе,Додо Пицца,"-320,00",Проведена
